Using pre-set license
Desktop is 3840 x 2160 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/yiming/exosim
-logFile
Logs/AssetImportWorker0.log
-srvPort
32951
Successfully changed project path to: /home/yiming/exosim
/home/yiming/exosim
Using Asset Import Pipeline V2.
Total: 6.878300 ms (FindLiveObjects: 0.413022 ms CreateObjectMapping: 0.226317 ms MarkObjects: 3.170697 ms  DeleteObjects: 3.067266 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002426 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.132 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 192.7 MB.
System memory in use after: 189.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4626.
Total: 7.288865 ms (FindLiveObjects: 0.471947 ms CreateObjectMapping: 0.205168 ms MarkObjects: 3.383798 ms  DeleteObjects: 3.226541 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003746 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 1.20 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.685 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 193.4 MB.
System memory in use after: 190.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4629.
Total: 8.514035 ms (FindLiveObjects: 0.503348 ms CreateObjectMapping: 0.221697 ms MarkObjects: 4.059887 ms  DeleteObjects: 3.727421 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003752 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.426 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.81 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 194.1 MB.
System memory in use after: 190.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4632.
Total: 8.443518 ms (FindLiveObjects: 0.536193 ms CreateObjectMapping: 0.230444 ms MarkObjects: 3.967728 ms  DeleteObjects: 3.707641 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002989 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.410 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 194.7 MB.
System memory in use after: 191.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4635.
Total: 7.996200 ms (FindLiveObjects: 0.572163 ms CreateObjectMapping: 0.157549 ms MarkObjects: 3.181937 ms  DeleteObjects: 4.083342 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003939 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.80 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.727 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.81 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 195.4 MB.
System memory in use after: 192.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4638.
Total: 9.573246 ms (FindLiveObjects: 0.587177 ms CreateObjectMapping: 0.241765 ms MarkObjects: 4.435478 ms  DeleteObjects: 4.307215 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002949 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.91 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.454 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.07 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 196.1 MB.
System memory in use after: 192.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4641.
Total: 8.170140 ms (FindLiveObjects: 0.610410 ms CreateObjectMapping: 0.202476 ms MarkObjects: 3.701787 ms  DeleteObjects: 3.653689 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003913 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.583 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 196.7 MB.
System memory in use after: 193.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4644.
Total: 8.383689 ms (FindLiveObjects: 0.469989 ms CreateObjectMapping: 0.206404 ms MarkObjects: 3.931733 ms  DeleteObjects: 3.774118 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003368 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.82 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.731 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.77 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 197.4 MB.
System memory in use after: 194.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4647.
Total: 9.408097 ms (FindLiveObjects: 0.546283 ms CreateObjectMapping: 0.245538 ms MarkObjects: 4.357779 ms  DeleteObjects: 4.256351 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002793 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.372 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 198.1 MB.
System memory in use after: 194.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4650.
Total: 8.656303 ms (FindLiveObjects: 0.893973 ms CreateObjectMapping: 0.312653 ms MarkObjects: 3.968234 ms  DeleteObjects: 3.480105 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002656 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.090 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 198.7 MB.
System memory in use after: 195.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4653.
Total: 7.028590 ms (FindLiveObjects: 0.493656 ms CreateObjectMapping: 0.191606 ms MarkObjects: 3.216128 ms  DeleteObjects: 3.110982 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002445 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.423 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 199.4 MB.
System memory in use after: 196.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4656.
Total: 9.884572 ms (FindLiveObjects: 0.572909 ms CreateObjectMapping: 0.287791 ms MarkObjects: 4.829785 ms  DeleteObjects: 4.192740 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
